1,Blaine,880,https://www.realtor.com/realestateandhomes-detail/191-96th-Ln-NE_Blaine_MN_55434_M72885-77009
2,Richfield,1060,https://www.realtor.com/realestateandhomes-detail/6500-Woodlake-Dr-Apt-409_Richfield_MN_55423_M79870-59570
3,Edina,764,https://www.realtor.com/realestateandhomes-detail/4120-Parklawn-Ave-Apt-329_Edina_MN_55435_M88764-76893
4,Minneapolis,1541,https://www.realtor.com/realestateandhomes-detail/1806-Newton-Ave-N_Minneapolis_MN_55411_M83568-62113
5,Brooklyn Park,924,https://www.realtor.com/realestateandhomes-detail/6540-84th-Ct-N_Minneapolis_MN_55445_M89422-65099
6,Minneapolis,585,https://www.realtor.com/realestateandhomes-detail/3844-Nicollet-Ave-Apt-203_Minneapolis_MN_55409_M76296-16695
7,Plymouth,693,https://www.realtor.com/realestateandhomes-detail/4350-Trenton-Ln-N-Apt-121_Plymouth_MN_55442_M79757-66583
8,Saint Louis Park,768,https://www.realtor.com/realestateandhomes-detail/4406-Cedar-Lake-Rd-S-Apt-4_St-Louis-Park_MN_55416_M84277-60398
9,Richfield,915,https://www.realtor.com/realestateandhomes-detail/6500-Woodlake-Dr-Apt-1006_Richfield_MN_55423_M78761-18676
10,Minneapolis,430,https://www.realtor.com/realestateandhomes-detail/431-S-7th-St-Apt-2614_Minneapolis_MN_55415_M83383-44608
11,Saint Louis Park,1151,https://www.realtor.com/realestateandhomes-detail/3200-Virginia-Ave-S-Apt-218_Minneapolis_MN_55426_M80791-60161
12,Columbia Heights,1200,https://www.realtor.com/realestateandhomes-detail/4223-Monroe-St-NE_Minneapolis_MN_55421_M72353-19086
13,Coon Rapids,116,https://www.realtor.com/realestateandhomes-detail/10640-Kumquat-St-NW-406_Coon-Rapids_MN_55448_M71131-71443
14,Minneapolis,978,https://www.realtor.com/realestateandhomes-detail/5241-Aldrich-Ave-N_Minneapolis_MN_55430_M78924-50789
15,Edina,769,https://www.realtor.com/realestateandhomes-detail/6450-York-Ave-S-Apt-203_Edina_MN_55435_M80623-70188
16,Edina,720,https://www.realtor.com/realestateandhomes-detail/6730-Vernon-Ave-S-Apt-215_Edina_MN_55436_M83826-77965
17,Edina,780,https://www.realtor.com/realestateandhomes-detail/4101-Parklawn-Ave-Apt-310_Edina_MN_55435_M73508-84258
18,Brooklyn Park,780,https://www.realtor.com/realestateandhomes-detail/6641-84th-Ct-N_Brooklyn-Park_MN_55445_M80215-76057
19,Richfield,1124,https://www.realtor.com/realestateandhomes-detail/6615-Lake-Shore-Dr-S-Apt-401_Richfield_MN_55423_M70063-94737
20,Crystal,1115,https://www.realtor.com/realestateandhomes-detail/4710-58th-Ave-N-Apt-315_Crystal_MN_55429_M83595-66783
21,Minneapolis,768,https://www.realtor.com/realestateandhomes-detail/4141-Standish-Ave_Minneapolis_MN_55407_M75014-94489
22,Minneapolis,1509,https://www.realtor.com/realestateandhomes-detail/2117-Bryant-Ave-N_Minneapolis_MN_55411_M70480-08200
23,Brooklyn Park,915,https://www.realtor.com/realestateandhomes-detail/2569-Brookdale-Ln_Brooklyn-Park_MN_55444_M80009-41394
24,Edina,760,https://www.realtor.com/realestateandhomes-detail/6415-York-Ave-S-Apt-106_Edina_MN_55435_M74667-77639
25,Columbia Heights,777,https://www.realtor.com/realestateandhomes-detail/1000-41st-Ave-NE-Apt-206_Columbia-Heights_MN_55421_M72570-38129
26,Golden Valley,800,https://www.realtor.com/realestateandhomes-detail/9145-Highway-55-Apt-303_Golden-Valley_MN_55427_M80568-50274
28,Minneapolis,680,https://www.realtor.com/realestateandhomes-detail/410-Groveland-Ave-Apt-106_Minneapolis_MN_55403_M70506-66677
29,Bloomington,1081,https://www.realtor.com/realestateandhomes-detail/9400-Old-Cedar-Ave-S-Apt-241_Bloomington_MN_55425_M84606-33944
30,Saint Anthony,753,https://www.realtor.com/realestateandhomes-detail/3921-Foss-Rd-Apt-103_Saint-Anthony_MN_55421_M84152-91012
31,Minneapolis,720,https://www.realtor.com/realestateandhomes-detail/5021-Dupont-Ave-N_Minneapolis_MN_55430_M85738-21800
32,Minneapolis,804,https://www.realtor.com/realestateandhomes-detail/3108-Humboldt-Ave-N_Minneapolis_MN_55411_M82210-21975
33,Minneapolis,1830,https://www.realtor.com/realestateandhomes-detail/3318-Knox-Ave-N_Minneapolis_MN_55412_M87299-99697
34,Minneapolis,800,https://www.realtor.com/realestateandhomes-detail/4114-Dupont-Ave-N_Minneapolis_MN_55412_M72132-58167
35,Crystal,1115,https://www.realtor.com/realestateandhomes-detail/4710-58th-Ave-N-Apt-214_Crystal_MN_55429_M73033-19281
36,Coon Rapids,761,https://www.realtor.com/realestateandhomes-detail/811-98th-Ave-NW-Apt-103_Coon-Rapids_MN_55433_M76523-41246
37,Bloomington,2000,https://www.realtor.com/realestateandhomes-detail/212-W-95th-St_Bloomington_MN_55420_M89688-66685
38,Saint Anthony,939,https://www.realtor.com/realestateandhomes-detail/2601-Kenzie-Ter-Apt-519_Minneapolis_MN_55418_M79636-56558
39,Coon Rapids,1200,https://www.realtor.com/realestateandhomes-detail/12146-Eagle-St-NW_Coon-Rapids_MN_55448_M74204-34766
40,Columbia Heights,1100,https://www.realtor.com/realestateandhomes-detail/1011-41st-Ave-NE-Apt-108_Columbia-Heights_MN_55421_M83063-77247
41,Edina,764,https://www.realtor.com/realestateandhomes-detail/4100-Parklawn-Ave-Apt-306_Edina_MN_55435_M73166-74123
42,Edina,840,https://www.realtor.com/realestateandhomes-detail/6301-York-Ave-S-Apt-301_Minneapolis_MN_55435_M79106-23270
43,Minneapolis,1000,https://www.realtor.com/realestateandhomes-detail/3739-N-6th-St_Minneapolis_MN_55412_M70852-86921
44,Brooklyn Park,966,https://www.realtor.com/realestateandhomes-detail/6474-84th-Ct-N_Brooklyn-Park_MN_55445_M81390-11711
45,Brooklyn Park,924,https://www.realtor.com/realestateandhomes-detail/6536-83rd-Ct-N_Brooklyn-Park_MN_55445_M84428-52311
46,Plymouth,926,https://www.realtor.com/realestateandhomes-detail/4300-Trenton-Ln-N-2307_Plymouth_MN_55442_M83207-36344
47,New Hope,988,https://www.realtor.com/realestateandhomes-detail/2800-Hillsboro-Ave-N-Apt-209_New-Hope_MN_55427_M78485-35061
48,Bloomington,920,https://www.realtor.com/realestateandhomes-detail/7501-W-101st-St-Apt-108_Bloomington_MN_55438_M82240-87931
49,Crystal,1187,https://www.realtor.com/realestateandhomes-detail/4710-58th-Ave-N-Apt-222_Crystal_MN_55429_M83756-95232
50,New Hope,1014,https://www.realtor.com/realestateandhomes-detail/2801-Flag-Ave-N-Apt-117_New-Hope_MN_55427_M82622-73631
51,Edina,764,https://www.realtor.com/realestateandhomes-detail/4120-Parklawn-Ave-Apt-332_Edina_MN_55435_M71896-11261
52,Minneapolis,650,https://www.realtor.com/realestateandhomes-detail/3018-Aldrich-Ave-S-Apt-2_Minneapolis_MN_55408_M88947-61692
53,Minneapolis,939,https://www.realtor.com/realestateandhomes-detail/3823-Bryant-Ave-N_Minneapolis_MN_55412_M76876-16869
54,Saint Anthony,937,https://www.realtor.com/realestateandhomes-detail/2601-Kenzie-Ter-Apt-402_Minneapolis_MN_55418_M75682-19419
55,Minneapolis,1042,https://www.realtor.com/realestateandhomes-detail/1835-Park-Ave-Apt-1_Minneapolis_MN_55404_M83624-18407
57,Brooklyn Center,904,https://www.realtor.com/realestateandhomes-detail/5435-72nd-Cir-N_Brooklyn-Center_MN_55429_M88753-93031
60,Minneapolis,510,https://www.realtor.com/realestateandhomes-detail/433-S-7th-St-Apt-1804_Minneapolis_MN_55415_M88502-48120
61,Saint Louis Park,808,https://www.realtor.com/realestateandhomes-detail/450-Ford-Rd-Unit-223_Minneapolis_MN_55426_M70970-11172
62,Columbia Heights,1214,https://www.realtor.com/realestateandhomes-detail/1011-41st-Ave-NE-Apt-323_Columbia-Heights_MN_55421_M83149-85679
63,Edina,720,https://www.realtor.com/realestateandhomes-detail/6650-Vernon-Ave-S-Apt-116_Edina_MN_55436_M85164-88408
64,Edina,715,https://www.realtor.com/realestateandhomes-detail/7310-York-Ave-S-Apt-205_Edina_MN_55435_M72016-78057
65,Edina,719,https://www.realtor.com/realestateandhomes-detail/7310-York-Ave-S-Apt-203_Edina_MN_55435_M80913-42362
66,Minneapolis,790,https://www.realtor.com/realestateandhomes-detail/2615-Park-Ave-Apt-307_Minneapolis_MN_55407_M71848-15327
67,Coon Rapids,1152,https://www.realtor.com/realestateandhomes-detail/12248-Killdeer-St-NW_Coon-Rapids_MN_55448_M82429-02341
68,Edina,800,https://www.realtor.com/realestateandhomes-detail/6450-York-Ave-S-Apt-313_Edina_MN_55435_M80850-27881
69,Fridley,780,https://www.realtor.com/realestateandhomes-detail/1601-N-Innsbruck-Dr-Apt-335_Fridley_MN_55432_M85660-45477
70,Minneapolis,1002,https://www.realtor.com/realestateandhomes-detail/239-26th-Ave-NE_Minneapolis_MN_55418_M79660-63101
71,Columbia Heights,969,https://www.realtor.com/realestateandhomes-detail/4160-3rd-St-NE-Unit-101_Columbia-Heights_MN_55421_M73351-17280
72,Brooklyn Park,990,https://www.realtor.com/realestateandhomes-detail/7823-85th-Ct-N_Brooklyn-Park_MN_55445_M82106-48225
73,Minneapolis,472,https://www.realtor.com/realestateandhomes-detail/15-S-1st-St-Apt-1207_Minneapolis_MN_55401_M87993-90105
74,Minneapolis,902,https://www.realtor.com/realestateandhomes-detail/3346-Upton-Ave-N_Minneapolis_MN_55412_M81376-39872
75,Minneapolis,1313,https://www.realtor.com/realestateandhomes-detail/2139-James-Ave-N_Minneapolis_MN_55411_M83037-58145
76,Minneapolis,1370,https://www.realtor.com/realestateandhomes-detail/3347-Humboldt-Ave-N_Minneapolis_MN_55412_M80500-45830
77,Blaine,1100,https://www.realtor.com/realestateandhomes-detail/124-96th-Ln-NE_Blaine_MN_55434_M85861-02595
78,Edina,900,https://www.realtor.com/realestateandhomes-detail/4360-Brookside-Ct-Apt-116_Edina_MN_55436_M79066-16218
79,Minneapolis,1248,https://www.realtor.com/realestateandhomes-detail/3442-Morgan-Ave-N_Minneapolis_MN_55412_M86067-61225
80,Edina,1054,https://www.realtor.com/realestateandhomes-detail/6670-Vernon-Ave-S-Apt-111_Edina_MN_55436_M83209-45263
81,Minneapolis,590,https://www.realtor.com/realestateandhomes-detail/2739-Girard-Ave-S-Apt-106_Minneapolis_MN_55408_M79051-29433
82,Coon Rapids,942,https://www.realtor.com/realestateandhomes-detail/11311-Ibis-St-NW_Coon-Rapids_MN_55433_M80897-65211
83,Minneapolis,1004,https://www.realtor.com/realestateandhomes-detail/1213-E-26th-St_Minneapolis_MN_55404_M70624-74906
84,Minneapolis,1660,https://www.realtor.com/realestateandhomes-detail/820-Logan-Ave-N_Minneapolis_MN_55411_M79260-00286
85,Coon Rapids,832,https://www.realtor.com/realestateandhomes-detail/11114-Drake-St-NW_Coon-Rapids_MN_55433_M73169-81881
86,Bloomington,1050,https://www.realtor.com/realestateandhomes-detail/4001-Heritage-Hills-Dr-Apt-109_Minneapolis_MN_55437_M88702-04322
87,Minneapolis,706,https://www.realtor.com/realestateandhomes-detail/1912-Dupont-Ave-S-Apt-106_Minneapolis_MN_55403_M78607-41843
88,Minneapolis,660,https://www.realtor.com/realestateandhomes-detail/4730-Fremont-Ave-N_Minneapolis_MN_55430_M80800-10277
89,Saint Louis Park,868,https://www.realtor.com/realestateandhomes-detail/2060-Ridge-Dr-Apt-15_Minneapolis_MN_55416_M71443-59737
90,Saint Louis Park,840,https://www.realtor.com/realestateandhomes-detail/4820-Park-Commons-Dr-Apt-234_Minneapolis_MN_55416_M76923-15527
91,Edina,1260,https://www.realtor.com/realestateandhomes-detail/6300-Xerxes-Ave-S-Apt-21_Edina_MN_55423_M84139-72000
92,Minneapolis,532,https://www.realtor.com/realestateandhomes-detail/5708-24th-Ave-S_Minneapolis_MN_55417_M83303-86847
93,Columbia Heights,1092,https://www.realtor.com/realestateandhomes-detail/4070-Maureen-Dr-NE-Unit-202_Columbia-Heights_MN_55421_M83818-01955
94,Saint Louis Park,821,https://www.realtor.com/realestateandhomes-detail/1400-Dakota-Ave-S-Unit-106_St-Louis-Park_MN_55416_M89445-57734
95,Minneapolis,1900,https://www.realtor.com/realestateandhomes-detail/2623-Girard-Ave-N_Minneapolis_MN_55411_M70045-12547
96,Minneapolis,472,https://www.realtor.com/realestateandhomes-detail/15-S-1st-St-Apt-A214_Minneapolis_MN_55401_M75421-38334
97,Coon Rapids,1080,https://www.realtor.com/realestateandhomes-detail/13165-Meadowood-Curv-NW-Apt-35_Coon-Rapids_MN_55448_M79104-73960
98,Minneapolis,610,https://www.realtor.com/realestateandhomes-detail/3128-W-Calhoun-Blvd-Apt-413_Minneapolis_MN_55416_M88140-62217
99,Plymouth,976,https://www.realtor.com/realestateandhomes-detail/3850-Plymouth-Blvd-Apt-202_Plymouth_MN_55446_M86076-87799
100,Minneapolis,810,https://www.realtor.com/realestateandhomes-detail/2615-Park-Ave-Apt-608_Minneapolis_MN_55407_M72321-05808
101,Edina,903,https://www.realtor.com/realestateandhomes-detail/6670-Vernon-Ave-S-Apt-417_Edina_MN_55436_M83212-06125
102,Minneapolis,1432,https://www.realtor.com/realestateandhomes-detail/3906-Emerson-Ave-N_Minneapolis_MN_55412_M78673-58887
103,Minneapolis,1324,https://www.realtor.com/realestateandhomes-detail/4013-11th-Ave-S_Minneapolis_MN_55407_M76221-72983
104,Minneapolis,1840,https://www.realtor.com/realestateandhomes-detail/3018-Russell-Ave-N_Minneapolis_MN_55411_M85385-39360
105,Minneapolis,1446,https://www.realtor.com/realestateandhomes-detail/3143-15th-Ave-S_Minneapolis_MN_55407_M79346-83251
106,Saint Louis Park,988,https://www.realtor.com/realestateandhomes-detail/6517-Minnetonka-Blvd_Minneapolis_MN_55426_M71390-33856
107,Minneapolis,1002,https://www.realtor.com/realestateandhomes-detail/3235-Benjamin-St-NE_Minneapolis_MN_55418_M86494-18134
108,Columbia Heights,1162,https://www.realtor.com/realestateandhomes-detail/4250-Central-Ave-NE_Columbia-Heights_MN_55421_M83736-86203
109,Coon Rapids,1089,https://www.realtor.com/realestateandhomes-detail/13161-Meadowood-Way-NW-Apt-130_Coon-Rapids_MN_55448_M87672-57416
110,Edina,1210,https://www.realtor.com/realestateandhomes-detail/6300-Xerxes-Ave-S-Apt-34_Edina_MN_55423_M84142-70128
111,Minneapolis,605,https://www.realtor.com/realestateandhomes-detail/1715-Stevens-Ave-Apt-13_Minneapolis_MN_55403_M89405-06233
112,Minneapolis,1346,https://www.realtor.com/realestateandhomes-detail/2211-James-Ave-N_Minneapolis_MN_55411_M84300-52943
113,Coon Rapids,750,https://www.realtor.com/realestateandhomes-detail/9425-Flintwood-St-NW_Coon-Rapids_MN_55433_M89127-24059
114,Minneapolis,1730,https://www.realtor.com/realestateandhomes-detail/3621-Newton-Ave-N_Minneapolis_MN_55412_M81938-48805
115,Plymouth,1104,https://www.realtor.com/realestateandhomes-detail/4385-Trenton-Ln-N-Apt-111_Minneapolis_MN_55442_M79752-07594
116,Minneapolis,1008,https://www.realtor.com/realestateandhomes-detail/2442-Irving-Ave-N_Minneapolis_MN_55411_M84185-75034
117,Minneapolis,762,https://www.realtor.com/realestateandhomes-detail/3617-2nd-Ave-S_Minneapolis_MN_55409_M72554-25544
118,Minneapolis,795,https://www.realtor.com/realestateandhomes-detail/2723-N-3rd-St_Minneapolis_MN_55411_M83552-79977
119,Minneapolis,2496,https://www.realtor.com/realestateandhomes-detail/2122-Lyndale-Ave-N_Minneapolis_MN_55411_M72907-95999
120,Minneapolis,1068,https://www.realtor.com/realestateandhomes-detail/1410-15th-Ave-N_Minneapolis_MN_55411_M79448-38480
121,Minneapolis,1144,https://www.realtor.com/realestateandhomes-detail/3743-Penn-Ave-N_Minneapolis_MN_55412_M79949-11831
122,Minneapolis,664,https://www.realtor.com/realestateandhomes-detail/4730-Colfax-Ave-N_Minneapolis_MN_55430_M86625-89459
123,Minneapolis,700,https://www.realtor.com/realestateandhomes-detail/1311-Yale-Pl-Apt-20_Minneapolis_MN_55403_M88296-24156
124,Minneapolis,972,https://www.realtor.com/realestateandhomes-detail/301-24th-Ave-N_Minneapolis_MN_55411_M88090-96217
125,Minneapolis,1464,https://www.realtor.com/realestateandhomes-detail/1635-Sheridan-Ave-N_Minneapolis_MN_55411_M80034-46435
126,Minneapolis,1236,https://www.realtor.com/realestateandhomes-detail/2710-Newton-Ave-N_Minneapolis_MN_55411_M81126-15348
127,Spring Lake Park,1380,https://www.realtor.com/realestateandhomes-detail/649-Manor-Dr-NE_Minneapolis_MN_55432_M83308-35964
128,Minneapolis,575,https://www.realtor.com/realestateandhomes-detail/2625-38th-Ave-S_Minneapolis_MN_55406_M76132-36494
129,Minneapolis,805,https://www.realtor.com/realestateandhomes-detail/4517-Grand-Ave-S-Apt-6_Minneapolis_MN_55419_M81104-85045
130,Minneapolis,1206,https://www.realtor.com/realestateandhomes-detail/4023-Girard-Ave-N_Minneapolis_MN_55412_M84364-75464
131,Plymouth,820,https://www.realtor.com/realestateandhomes-detail/35-Nathan-Ln-N-Apt-306_Plymouth_MN_55441_M73926-02518
132,Edina,900,https://www.realtor.com/realestateandhomes-detail/4370-Brookside-Ct-Apt-307_Edina_MN_55436_M86672-37552
133,Fridley,1356,https://www.realtor.com/realestateandhomes-detail/5510-E-Bavarian-Pass_Fridley_MN_55432_M89538-65660
134,Plymouth,1104,https://www.realtor.com/realestateandhomes-detail/10600-43rd-Ave-N-Apt-305_Plymouth_MN_55442_M89121-10134
135,Minneapolis,673,https://www.realtor.com/realestateandhomes-detail/400-Groveland-Ave-Apt-2210_Minneapolis_MN_55403_M89226-55847
136,Minneapolis,1220,https://www.realtor.com/realestateandhomes-detail/5820-43rd-Ave-S_Minneapolis_MN_55417_M74470-14127
137,Saint Louis Park,912,https://www.realtor.com/realestateandhomes-detail/2567-Alabama-Ave-S_St-Louis-Park_MN_55416_M88364-31932
138,Minneapolis,760,https://www.realtor.com/realestateandhomes-detail/1225-Lasalle-Ave-Apt-504_Minneapolis_MN_55403_M78193-62645
139,Minneapolis,500,https://www.realtor.com/realestateandhomes-detail/2600-University-Ave-SE-Apt-114_Minneapolis_MN_55414_M87932-11998
140,Minneapolis,1005,https://www.realtor.com/realestateandhomes-detail/3521-Clinton-Ave_Minneapolis_MN_55408_M87499-42571
141,Minneapolis,1572,https://www.realtor.com/realestateandhomes-detail/3351-James-Ave-N_Minneapolis_MN_55412_M88457-59606
142,Brooklyn Park,1502,https://www.realtor.com/realestateandhomes-detail/5604-Brookdale-Dr-N_Brooklyn-Park_MN_55443_M83420-37085
143,Minneapolis,843,https://www.realtor.com/realestateandhomes-detail/5136-Hiawatha-Ave-201_Minneapolis_MN_55417_M87440-20954
144,Minneapolis,730,https://www.realtor.com/realestateandhomes-detail/3150-Excelsior-Blvd-Apt-101_Minneapolis_MN_55416_M89363-39111
145,Coon Rapids,1176,https://www.realtor.com/realestateandhomes-detail/863-104th-Ln-NW_Coon-Rapids_MN_55433_M86703-94488
146,Spring Lake Park,1400,https://www.realtor.com/realestateandhomes-detail/617-Ballantyne-Ln-NE_Spring-Lake-Park_MN_55432_M70787-37561
147,Minneapolis,650,https://www.realtor.com/realestateandhomes-detail/433-S-7th-St-Apt-1912_Minneapolis_MN_55415_M72708-64314
148,Coon Rapids,1212,https://www.realtor.com/realestateandhomes-detail/12484-Redwood-St-NW_Coon-Rapids_MN_55448_M73763-49156
149,Coon Rapids,1160,https://www.realtor.com/realestateandhomes-detail/3501-131st-Ln-NW-Apt-51_Coon-Rapids_MN_55448_M85872-13756
150,Plymouth,1107,https://www.realtor.com/realestateandhomes-detail/35-Nathan-Ln-N-Apt-325_Plymouth_MN_55441_M88163-21958
151,Plymouth,1057,https://www.realtor.com/realestateandhomes-detail/4350-Trenton-Ln-N-Apt-318_Plymouth_MN_55442_M81266-64089
153,Minneapolis,798,https://www.realtor.com/realestateandhomes-detail/3140-W-Calhoun-Blvd-Apt-114_Minneapolis_MN_55416_M77150-33414
154,Brooklyn Center,1300,https://www.realtor.com/realestateandhomes-detail/5741-Bryant-Ave-N_Brooklyn-Center_MN_55430_M73585-80822
155,Minneapolis,617,https://www.realtor.com/realestateandhomes-detail/4444-W-Lake-Harriet-Pkwy-Apt-7_Minneapolis_MN_55410_M80093-04862
156,Minneapolis,675,https://www.realtor.com/realestateandhomes-detail/48-Groveland-Ter-Unit-103_Minneapolis_MN_55403_M84487-63595
157,Minneapolis,675,https://www.realtor.com/realestateandhomes-detail/50-Groveland-Ter-Unit-201_Minneapolis_MN_55403_M88094-33690
158,Plymouth,966,https://www.realtor.com/realestateandhomes-detail/2794-Upland-Ct_Plymouth_MN_55447_M80790-14063
159,Brooklyn Park,1310,https://www.realtor.com/realestateandhomes-detail/5608-Brookdale-Dr-N_Brooklyn-Park_MN_55443_M84596-47879
161,Minneapolis,879,https://www.realtor.com/realestateandhomes-detail/4651-Aldrich-Ave-N_Minneapolis_MN_55412_M87873-93100
162,Coon Rapids,1338,https://www.realtor.com/realestateandhomes-detail/212-94th-Ave-NW_Coon-Rapids_MN_55433_M82151-05953
163,Coon Rapids,1236,https://www.realtor.com/realestateandhomes-detail/13174-Meadowood-Curv-NW-Apt-19_Coon-Rapids_MN_55448_M73264-90747
164,Brooklyn Center,1849,https://www.realtor.com/realestateandhomes-detail/7222-Perry-Ct-E_Brooklyn-Center_MN_55429_M82758-59069
165,Minneapolis,760,https://www.realtor.com/realestateandhomes-detail/1225-Lasalle-Ave-Apt-1104_Minneapolis_MN_55403_M87450-22947
166,Coon Rapids,1260,https://www.realtor.com/realestateandhomes-detail/10482-Quince-St-NW_Coon-Rapids_MN_55433_M83794-48423
167,Brooklyn Park,1268,https://www.realtor.com/realestateandhomes-detail/8567-Maplebrook-Pkwy-N_Brooklyn-Park_MN_55445_M78891-89056
168,Minneapolis,585,https://www.realtor.com/realestateandhomes-detail/3601-38th-Ave-S_Minneapolis_MN_55406_M71691-20770
