1,130000,2/1/2019,Listed
1,90000,11/24/2008,Sold
1,125000,8/25/2004,Sold
1,96000,9/26/2000,Sold
2,114900,1/22/2019,Listed
2,51500,11/14/2011,Sold
3,120000,2/9/2019,Listed
4,100000,2/8/2019,Listed
4,91000,8/30/2002,Sold
5,119990,2/6/2019,Listed
6,132500,2/6/2019,Listed
6,122500,1/18/2019,Sold
6,122500,12/12/2018,Sold
6,125000,11/6/2018,Relisted
6,125000,10/18/2018,Listed
6,104999,6/5/2010,Listed
6,104999,5/5/2010,Price Changed
6,109500,3/31/2010,Price Changed
7,115000,2/4/2019,Listed
8,114500,2/1/2019,Listed
8,48500,1/3/2013,Sold
8,48500,11/7/2012,Sold
8,49900,10/8/2012,Relisted
8,49900,8/29/2012,Listed
9,128500,1/29/2019,Listed
9,121000,12/30/2005,Sold
10,119500,1/25/2019,Listed
10,109500,2/16/2017,Sold
10,109500,1/22/2017,Price Changed
10,114900,10/18/2016,Listed
10,114900,9/1/2016,Listed
11,125000,1/24/2019,Listed
12,127500,2/6/2019,Price Changed
12,129900,1/23/2019,Listed
13,129900,2/8/2019,Price Changed
13,135000,1/23/2019,Listed
13,102000,5/30/2008,Sold
13,105000,5/18/2007,Listed
14,125000,2/4/2019,Listed
14,137000,7/8/2002,Sold
14,58500,12/1/1995,Sold
14,53200,6/1/1990,Sold
14,54900,4/30/1990,Sold
15,124900,1/21/2019,Listed
15,124900,11/12/2018,Price Changed
15,129900,9/21/2018,Listed
15,63000,10/14/2010,Sold
15,65000,8/20/2010,Price Changed
15,69500,7/27/2010,Listed
15,100000,2/17/2004,Sold
15,80000,12/7/2001,Sold
16,124900,1/18/2019,Listed
16,89900,10/17/2009,Price Changed
16,99000,8/25/2009,Price Changed
16,110000,5/15/2009,Listed
16,93000,3/29/2001,Sold
16,87600,9/8/2000,Sold
17,110000,1/18/2019,Listed
17,105000,6/26/2018,Listed
18,115000,1/18/2019,Listed
18,102000,9/29/2004,Sold
18,41050,8/14/1992,Sold
19,123500,1/17/2019,Listed
19,94900,7/15/1997,Sold
19,79500,2/1/1994,Sold
20,107500,1/11/2019,Listed
21,118750,1/11/2019,Listed
22,106000,1/29/2019,Listed
22,123000,12/20/2012,Sold
22,123000,1/30/2012,Listed
22,137000,3/30/2004,Sold
22,88297,8/21/2003,Sold
23,121900,1/29/2019,Listed
23,53000,12/26/1995,Sold
24,115000,1/28/2019,Listed
24,75000,4/22/2016,Listed
25,110900,1/25/2019,Price Changed
25,114500,1/5/2019,Listed
25,87900,5/1/2002,Sold
26,105000,1/4/2019,Listed
26,112000,10/28/2005,Sold
26,39000,2/2/1995,Sold
28,134900,1/31/2019,Price Changed
28,139900,1/23/2019,Price Changed
28,143900,12/19/2018,Listed
28,103000,10/20/2014,Sold
28,103000,6/27/2013,Sold
28,99900,5/23/2013,Sold
28,99900,5/11/2013,Listed
28,98900,3/18/2011,Sold
29,124900,1/20/2019,Listed
30,109900,1/18/2019,Listed
30,109900,12/12/2018,Listed
30,110900,8/30/2017,Sold
30,110900,6/20/2017,Listed
31,129800,12/18/2018,Listed
31,48000,8/30/2002,Sold
32,129900,1/17/2019,Listed
33,128500,12/17/2018,Listed
34,124900,1/21/2019,Relisted
34,124900,1/15/2019,Listed
35,115000,1/14/2019,Listed
36,130000,1/14/2019,Listed
36,99900,4/10/2017,Sold
36,99900,2/24/2017,Listed
37,125000,1/31/2019,Relisted
38,105000,1/14/2019,Listed
38,90000,9/28/2000,Sold
38,72000,7/24/1996,Sold
38,67500,3/3/1995,Sold
38,44250,8/12/1993,Sold
39,110000,12/12/2018,Listed
39,125000,6/19/2003,Sold
40,124900,12/4/2018,Listed
41,114900,1/11/2019,Listed
42,119900,1/30/2019,Relisted
42,119900,1/10/2019,Listed
42,60800,8/29/2014,Sold
42,59000,7/24/2014,Listed
43,119000,1/10/2019,Listed
43,36000,7/15/2011,Sold
43,34900,6/17/2011,Listed
43,80000,4/4/2006,Sold
43,99000,7/23/2004,Sold
43,63500,8/18/2000,Sold
43,49000,3/22/1999,Sold
43,37800,4/28/1993,Sold
44,129900,1/9/2019,Listed
44,70000,11/20/2018,Sold
44,114900,7/23/2007,Listed
45,134900,1/9/2019,Listed
45,34900,10/10/1997,Sold
45,43182,10/14/1993,Sold
46,117900,1/25/2019,Relisted
46,117900,1/8/2019,Listed
46,114000,7/2/2009,Sold
46,123000,9/11/2007,Sold
46,74900,4/20/1999,Sold
46,69500,12/18/1997,Sold
46,65000,6/17/1997,Sold
47,134900,1/4/2019,Listed
47,95000,2/19/2018,Sold
47,94500,2/26/2002,Sold
47,42900,3/2/1990,Sold
48,129900,1/24/2019,Relisted
48,129900,12/19/2018,Listed
48,127850,12/18/2001,Sold
49,117500,2/2/2019,Relisted
49,117500,1/3/2019,Listed
49,37000,4/24/2012,Sold
49,57000,2/28/2012,Listed
49,57000,1/3/2012,Price Changed
49,62000,12/3/2011,Price Changed
49,67000,11/5/2011,Price Changed
49,72000,10/15/2011,Price Changed
50,125000,1/3/2019,Listed
51,104900,1/23/2019,Relisted
51,104900,12/22/2018,Listed
51,115900,3/16/2005,Sold
52,134600,1/21/2019,Relisted
52,134600,1/8/2019,Price Changed
52,134700,11/19/2018,Listed
52,141000,9/5/2018,Listed
52,144750,5/17/2018,Listed
53,125000,1/22/2019,Relisted
53,125000,12/29/2018,Listed
53,53000,5/28/2010,Sold
54,100000,2/4/2019,Price Changed
54,105000,11/6/2018,Listed
54,53600,9/16/2015,Sold
54,53600,11/7/2013,Sold
54,62789,11/6/2013,Sold
54,62789,9/5/2013,Listed
54,87250,2/22/2002,Sold
54,62600,5/17/1999,Sold
55,129900,2/11/2019,Price Changed
55,149900,1/22/2019,Price Changed
55,134900,12/2/2018,Price Changed
55,144900,11/17/2018,Price Changed
55,149900,11/7/2018,Price Changed
55,159900,10/29/2018,Listed
57,134900,12/20/2018,Listed
57,92500,3/15/2012,Sold
57,114900,2/7/2008,Listed
57,131000,8/3/2006,Sold
57,129900,5/22/2006,Listed
57,125444,11/14/2003,Sold
57,129900,8/5/2003,Listed
57,92500,10/9/2001,Sold
60,120000,1/4/2019,Relisted
60,120000,10/14/2018,Listed
60,120000,6/1/2018,Listed
60,54900,6/6/2011,Sold
60,54900,4/16/2011,Listed
60,94500,11/8/2009,Price Changed
60,114900,12/1/2008,Listed
60,93000,3/12/2003,Sold
61,129900,1/30/2019,Price Changed
61,119900,12/13/2018,Listed
61,77000,11/7/2018,Sold
62,129900,12/11/2018,Listed
63,119900,12/7/2018,Listed
63,124750,6/28/2006,Sold
63,112500,1/17/2003,Sold
63,48000,10/14/1993,Sold
63,59000,1/4/1990,Sold
64,123000,12/6/2018,Listed
64,107450,9/27/2002,Sold
64,109900,8/23/2002,Listed
65,115000,11/16/2018,Listed
66,119000,8/26/2018,Listed
67,118000,11/19/2018,Listed
67,124900,10/24/2001,Sold
67,103000,7/7/2000,Sold
68,123900,11/2/2018,Listed
68,79900,7/29/2016,Sold
68,79900,5/10/2016,Listed
68,62500,3/26/2014,Sold
68,64900,3/18/2014,Sold
68,649000,2/25/2014,Listed
68,64500,10/25/1999,Sold
69,119900,1/31/2019,Price Changed
69,125000,10/16/2018,Listed
69,89900,8/18/2017,Sold
69,89900,6/8/2017,Listed
70,120000,11/1/2018,Listed
70,44000,2/25/2010,Sold
70,25526,9/30/2008,Sold
70,600000,3/18/2003,Sold
70,460000,2/14/2002,Sold
71,135000,2/11/2019,Listed
71,137500,3/28/2007,Sold
71,137500,2/23/2007,Sold
71,144900,11/2/2006,Listed
72,135000,2/11/2019,Listed
72,119900,4/30/2018,Sold
72,119900,3/20/2018,Listed
72,90500,10/5/2001,Sold
73,142500,2/5/2019,Listed
73,71500,9/15/2010,Sold
73,79900,7/20/2010,Listed
73,29500,4/22/2010,Sold
74,139900,2/7/2019,Listed
74,30000,4/2/1996,Sold
75,136000,2/4/2019,Listed
75,155606,11/24/2015,Sold
75,140183,9/24/2010,Sold
75,140183,6/16/2010,Listed
75,104900,9/16/2009,Sold
75,104900,3/5/2009,Listed
75,175000,9/7/2007,Sold
75,64000,6/14/2007,Sold
76,135000,2/8/2019,Listed
76,103000,9/24/2016,Sold
76,94900,8/21/2016,Sold
76,94900,8/11/2016,Listed
76,42000,3/9/1995,Sold
76,46600,12/31/1991,Sold
77,140000,1/29/2019,Listed
77,104900,8/18/2014,Sold
77,104900,6/12/2014,Listed
78,138900,1/25/2019,Listed
78,128000,7/26/2018,Sold
78,135000,3/26/2018,Listed
78,109000,5/15/2002,Sold
79,139900,1/24/2019,Listed
79,63000,8/6/1998,Sold
80,139900,1/24/2019,Listed
80,149900,3/23/2016,Listed
80,134900,2/12/2009,Listed
81,139000,1/17/2019,Listed
81,125600,8/6/2004,Sold
81,73600,7/14/2000,Sold
82,139900,1/11/2019,Listed
82,119900,2/9/2018,Sold
82,119900,12/27/2017,Sold
82,119900,11/13/2017,Listed
82,98000,4/18/2001,Sold
83,139900,1/11/2019,Listed
84,135000,1/4/2019,Listed
84,52700,9/20/2013,Sold
84,53000,9/5/2013,Sold
84,54900,8/23/2013,Price Changed
84,59900,8/5/2013,Relisted
84,65000,6/7/2013,Listed
84,64893,4/19/2013,Price Changed
84,69800,3/17/2013,Price Changed
85,135000,1/24/2019,Listed
86,139900,1/23/2019,Listed
86,75000,6/3/2015,Sold
86,125000,6/14/2005,Sold
87,139000,1/21/2019,Listed
87,134900,6/24/2003,Sold
87,42000,4/8/1998,Sold
88,139900,2/6/2019,Price Changed
88,145000,12/19/2018,Listed
88,44000,12/1/2011,Sold
88,57500,11/12/2011,Price Changed
88,64900,9/12/2011,Listed
89,135000,2/5/2019,Relisted
89,135000,1/11/2019,Listed
89,139900,2/25/2005,Sold
89,87500,12/29/2000,Sold
89,60190,12/11/1998,Sold
89,57320,4/30/1993,Sold
89,57600,5/31/1990,Sold
90,139900,1/9/2019,Listed
90,129900,6/9/2005,Sold
90,107000,7/16/2003,Sold
90,70000,4/5/2001,Sold
91,139900,1/11/2019,Price Changed
91,147900,1/2/2019,Price Changed
91,149900,12/20/2018,Price Changed
91,152500,12/11/2018,Price Changed
91,155000,12/1/2018,Listed
92,139777,2/5/2019,Relisted
92,139777,1/18/2019,Price Changed
92,144777,1/7/2019,Listed
92,94163,11/6/2018,Sold
93,137000,1/15/2019,Price Changed
93,139500,1/11/2019,Price Changed
93,139900,1/2/2019,Listed
93,95000,11/2/2015,Sold
93,95000,9/11/2015,Sold
93,96500,6/16/2015,Price Changed
93,99500,5/27/2015,Price Changed
93,109900,4/18/2015,Listed
94,139900,1/22/2019,Relisted
94,139900,12/24/2018,Listed
95,139000,12/17/2018,Listed
96,139900,10/8/2018,Listed
97,144900,12/14/2018,Listed
97,113000,8/5/2015,Sold
97,125900,6/19/2015,Listed
98,139900,1/15/2019,Relisted
98,139900,10/8/2018,Listed
99,141500,12/6/2018,Listed
99,94900,7/12/2013,Sold
99,75000,3/15/2012,Sold
99,109900,2/13/2010,Relisted
99,109900,11/4/2009,Listed
99,109900,7/22/2009,Listed
99,119500,1/27/2009,Listed
99,129900,9/9/2008,Listed
100,138500,9/13/2018,Listed
100,88500,12/21/2016,Sold
100,99900,8/29/2016,Price Changed
100,104900,6/23/2016,Listed
100,35000,7/27/2013,Sold
100,35000,6/13/2013,Listed
101,144000,11/20/2018,Listed
101,124900,9/17/2015,Sold
101,124900,6/18/2015,Sold
101,124900,5/6/2015,Listed
101,124900,10/30/2001,Sold
101,98000,11/16/1999,Sold
102,139900,11/13/2018,Listed
102,69900,3/16/2010,Listed
102,90000,4/1/2004,Sold
102,52400,2/24/1999,Sold
102,35000,4/2/1997,Sold
103,135000,2/6/2019,Price Changed
103,79900,8/15/2018,Relisted
103,79900,8/9/2018,Listed
103,220000,8/6/2010,Price Changed
103,222500,6/8/2010,Price Changed
103,229500,3/4/2010,Price Changed
103,234900,1/23/2010,Listed
103,242300,7/19/2005,Sold
104,139900,10/26/2018,Listed
104,123000,4/11/2005,Sold
105,144500,2/11/2019,Relisted
105,144500,2/6/2019,Relisted
105,157000,1/19/2019,Relisted
105,157000,1/3/2019,Relisted
105,163000,8/23/2018,Relisted
105,165500,7/27/2018,Price Changed
105,169500,7/16/2018,Relisted
105,179900,6/28/2018,Relisted
106,138900,2/4/2019,Price Changed
106,139900,12/11/2018,Price Changed
106,142900,12/7/2018,Price Changed
106,144900,11/27/2018,Price Changed
106,145900,11/20/2018,Price Changed
106,146900,11/13/2018,Price Changed
106,148900,10/30/2018,Price Changed
106,149900,10/23/2018,Price Changed
107,139900,1/24/2019,Price Changed
107,151500,11/5/2018,Price Changed
107,179900,10/1/2018,Price Changed
107,189900,4/4/2018,Listed
107,172800,10/2/2006,Sold
107,147900,1/20/2006,Sold
107,118000,10/14/2005,Sold
108,142900,2/6/2019,Price Changed
108,143000,6/25/2015,Sold
108,143900,5/16/2015,Price Changed
108,144400,5/9/2015,Price Changed
108,144900,4/27/2015,Price Changed
108,149900,12/25/2014,Listed
108,169900,8/28/2014,Price Changed
108,164900,8/25/2014,Price Changed
109,149000,2/12/2019,Listed
109,144900,7/14/2004,Sold
109,122500,7/8/2002,Sold
110,149900,2/10/2019,Listed
111,150000,2/11/2019,Listed
111,90000,8/20/2015,Sold
111,94900,7/7/2015,Listed
111,86000,11/12/2009,Sold
111,95000,9/4/2009,Listed
112,149900,2/11/2019,Relisted
112,163277,4/20/2007,Sold
112,102900,5/15/2003,Sold
112,123000,9/27/2001,Sold
112,78000,1/25/2001,Sold
112,43500,10/10/1997,Sold
113,154900,2/8/2019,Listed
114,150000,2/7/2019,Listed
114,99900,6/18/2008,Sold
115,149900,2/8/2019,Listed
115,145000,11/17/2006,Sold
116,149900,1/26/2019,Price Changed
116,129900,1/25/2019,Listed
116,580000,3/8/2016,Sold
116,580000,5/15/2013,Sold
116,23000,3/9/2010,Sold
116,28500,1/28/2010,Relisted
116,28500,12/20/2009,Relisted
116,29900,11/17/2009,Listed
117,149900,1/9/2019,Listed
117,42000,11/28/2011,Sold
117,40000,11/19/2011,Price Changed
117,49000,9/9/2011,Price Changed
117,54000,8/23/2011,Listed
117,70000,7/1/2011,Listed
117,124900,5/31/2011,Sold
117,139900,3/5/2009,Price Changed
118,145000,11/16/2018,Listed
118,35000,10/12/2015,Sold
118,36575,6/19/2015,Sold
118,51940,4/3/2015,Listed
118,81000,12/26/2003,Sold
118,65000,12/21/2000,Sold
119,147000,12/17/2018,Listed
119,184000,9/11/2006,Sold
119,189900,9/7/2006,Listed
119,189900,7/7/2006,Listed
119,212900,5/17/2006,Listed
119,219900,1/9/2006,Listed
119,229900,10/6/2005,Listed
119,145000,7/23/2002,Sold
120,154900,2/6/2019,Price Changed
120,163000,11/29/2018,Listed
120,21400,6/8/2012,Sold
120,155000,3/5/2007,Sold
121,154900,2/8/2019,Price Changed
121,159900,10/25/2018,Listed
121,54639,8/26/2016,Sold
121,61500,6/30/2016,Listed
121,120500,1/19/2005,Sold
121,84000,7/3/2000,Sold
121,36500,8/11/1995,Sold
122,149900,1/23/2019,Listed
122,114000,1/22/2004,Sold
122,25900,3/31/1992,Sold
123,145000,9/19/2018,Listed
123,160000,1/26/2005,Sold
123,24000,8/13/1993,Sold
124,148400,2/5/2019,Price Changed
124,149900,12/26/2018,Listed
124,70000,11/7/2008,Sold
124,152000,4/18/2005,Sold
124,103100,6/8/2004,Sold
124,65352,12/18/2001,Sold
124,54000,1/26/2000,Sold
125,145900,2/1/2019,Listed
125,45900,10/14/2008,Sold
125,189900,9/26/2006,Sold
125,149000,3/31/2005,Sold
126,149900,1/30/2019,Listed
126,35500,12/19/2012,Sold
126,43900,11/26/2012,Price Changed
126,49500,10/8/2012,Listed
126,128750,9/19/2002,Sold
126,52000,12/14/1995,Sold
126,27000,1/26/1994,Sold
127,154900,12/21/2018,Listed
127,169900,5/3/2018,Price Changed
127,184900,6/1/2017,Listed
128,150000,1/28/2019,Listed
129,154900,1/14/2019,Listed
129,75000,6/30/2009,Sold
129,78900,4/4/2009,Price Changed
129,92900,3/5/2009,Price Changed
129,124900,1/21/2009,Listed
129,170000,4/28/2006,Sold
130,145500,1/31/2019,Listed
130,126000,11/7/2017,Sold
130,134900,1/7/2017,Listed
130,129900,9/1/2016,Listed
130,129900,7/27/2016,Price Changed
130,134900,6/20/2016,Listed
130,134900,6/17/2016,Relisted
130,134900,5/26/2016,Price Changed
131,147000,2/2/2019,Price Changed
131,150000,1/25/2019,Relisted
131,150000,11/15/2018,Relisted
131,150000,11/6/2018,Relisted
131,119900,9/7/2006,Sold
131,119900,7/21/2006,Sold
131,121900,6/23/2006,Listed
132,149500,1/21/2019,Price Changed
132,155000,11/27/2018,Listed
133,152000,1/17/2019,Price Changed
133,155000,11/25/2018,Listed
133,142600,11/13/2018,Sold
134,150000,1/22/2019,Listed
134,123900,5/23/2002,Sold
134,111500,7/24/2001,Sold
134,97000,1/4/2000,Sold
135,150000,12/28/2018,Listed
135,102000,12/22/2010,Sold
135,108000,10/27/2010,Listed
135,44000,11/3/1992,Sold
136,148000,2/1/2019,Listed
137,153000,1/9/2019,Price Changed
137,155000,11/12/2018,Price Changed
137,159000,10/16/2018,Price Changed
137,165000,10/13/2018,Price Changed
137,170000,10/5/2018,Listed
137,159900,9/25/2017,Sold
137,159900,9/19/2017,Sold
137,165000,7/21/2017,Listed
138,149900,2/6/2019,Price Changed
138,155000,1/24/2019,Listed
139,150000,1/6/2019,Listed
139,144900,8/15/2016,Price Changed
139,149900,7/8/2016,Relisted
139,114800,4/14/2014,Sold
139,122900,3/7/2014,Price Changed
139,132900,2/3/2014,Price Changed
139,142900,1/3/2014,Price Changed
139,149900,11/25/2013,Price Changed
140,146000,1/9/2019,Price Changed
140,150000,12/2/2018,Listed
140,149000,2/2/2017,Sold
140,149000,11/20/2016,Listed
140,58811,9/29/2016,Sold
140,56700,9/15/2016,Sold
140,78000,6/6/2011,Sold
140,79900,5/19/2011,Price Changed
141,149900,1/30/2019,Relisted
141,149900,1/14/2019,Price Changed
141,159900,12/20/2018,Listed
141,58200,7/6/2018,Sold
142,145000,1/3/2019,Price Changed
142,145,12/19/2018,Listed
142,145000,11/28/2017,Price Changed
142,149900,11/5/2017,Listed
142,44512,9/29/1997,Sold
142,49400,11/29/1993,Sold
143,150000,12/3/2018,Listed
143,164000,6/28/2006,Sold
144,150000,1/10/2019,Listed
144,150000,11/28/2018,Price Changed
144,159900,9/18/2018,Price Changed
144,165000,8/24/2018,Relisted
144,135000,2/13/2007,Sold
144,176586,12/14/2006,Sold
145,149900,11/30/2018,Listed
145,121000,9/6/2016,Sold
145,122900,8/9/2016,Sold
145,122900,7/27/2016,Listed
145,53479,5/31/2016,Sold
146,149900,1/11/2019,Listed
146,129000,1/3/2014,Sold
146,135000,12/16/2013,Sold
146,135000,9/18/2013,Listed
146,135000,9/18/2013,Listed
146,135000,9/18/2013,Listed
146,145000,2/13/2010,Relisted
146,145000,7/21/2009,Price Changed
147,149900,1/15/2019,Listed
147,137582,10/9/2018,Sold
147,137875,8/29/2018,Sold
147,139000,8/27/2018,Sold
147,139000,6/21/2018,Listed
147,137000,6/7/2006,Sold
147,99500,9/11/2000,Sold
148,154000,2/1/2019,Price Changed
148,158900,1/2/2019,Listed
148,160000,12/4/2018,Listed
148,56000,3/23/2011,Sold
148,55900,3/8/2011,Price Changed
148,61900,11/29/2010,Listed
148,169000,11/16/2006,Sold
149,145000,1/7/2019,Listed
149,110861,12/10/2015,Sold
149,110860,10/26/2015,Sold
149,109000,9/10/2015,Sold
149,111000,8/18/2015,Price Changed
149,109000,8/10/2015,Price Changed
149,113000,8/3/2015,Listed
149,135000,2/18/2004,Sold
150,149900,12/26/2018,Listed
150,87350,10/29/2018,Sold
150,52000,10/28/1991,Sold
151,149900,1/25/2019,Listed
151,112500,7/20/2016,Sold
151,115000,5/19/2016,Listed
151,105000,10/2/2014,Price Changed
151,110000,7/12/2014,Listed
151,127250,11/18/2004,Sold
151,55900,10/5/1993,Sold
153,149900,1/23/2019,Price Changed
153,159900,10/12/2018,Price Changed
153,169900,9/10/2018,Price Changed
153,179900,8/24/2018,Listed
154,154900,1/17/2019,Price Changed
154,159900,11/12/2018,Price Changed
154,164900,11/6/2018,Price Changed
154,169900,11/1/2018,Price Changed
154,179900,10/29/2018,Price Changed
154,189900,10/26/2018,Listed
154,30500,10/12/2011,Sold
154,35000,7/14/2011,Listed
155,150000,11/5/2018,Listed
155,189900,6/30/2018,Price Changed
155,199000,5/16/2018,Price Changed
155,214900,1/5/2018,Listed
155,47500,3/15/2012,Sold
155,103500,11/18/2009,Sold
155,94900,10/27/2009,Listed
155,194000,11/16/2006,Listed
156,149900,1/23/2019,Price Changed
156,159900,11/30/2018,Price Changed
156,169900,11/1/2018,Listed
156,193000,7/10/2006,Sold
157,149900,2/8/2019,Price Changed
157,155000,12/11/2018,Relisted
157,160000,11/6/2018,Listed
157,149900,8/18/2015,Listed
157,144900,4/10/2015,Price Changed
157,149900,8/27/2014,Relisted
157,149900,7/29/2014,Price Changed
157,152900,6/16/2014,Price Changed
158,148000,11/28/2018,Listed
158,82000,2/4/1999,Sold
158,49000,7/26/1991,Sold
159,147000,1/21/2019,Relisted
159,147000,11/28/2018,Price Changed
159,150000,9/18/2018,Relisted
159,150000,8/7/2018,Listed
159,129000,2/13/2010,Relisted
159,129000,7/1/2009,Listed
159,129000,6/10/2008,Listed
159,125000,10/9/2003,Sold
161,159900,2/9/2019,Listed
161,60000,4/14/2015,Sold
161,54900,2/11/2015,Listed
161,65900,4/27/2010,Listed
162,159900,2/6/2019,Listed
162,325000,5/4/2005,Sold
163,159900,2/7/2019,Listed
163,104900,11/6/2012,Sold
163,104900,8/20/2012,Listed
164,159900,2/5/2019,Listed
164,76900,5/9/2012,Sold
164,75000,3/25/1994,Sold
164,76900,4/9/1993,Sold
164,77900,1/16/1993,Listed
165,159900,2/6/2019,Listed
165,133000,4/25/2014,Sold
165,135000,4/19/2014,Sold
165,135000,3/10/2014,Listed
166,160000,2/8/2019,Listed
166,117000,7/1/2016,Sold
166,120000,5/19/2016,Listed
167,155000,2/7/2019,Listed
167,148900,12/22/2004,Sold
167,99000,8/7/2000,Sold
167,79000,6/3/1999,Sold
167,69900,5/30/1990,Sold
168,159900,1/23/2019,Price Changed
168,169900,1/10/2019,Listed
169,159900,10/9/2018,Listed
169,38000,5/9/2013,Sold
169,32300,4/23/2013,Price Changed
169,37100,1/11/2013,Relisted
169,37100,12/11/2012,Relisted
169,158800,12/14/2006,Sold
169,129900,10/3/2001,Sold
169,72000,6/23/1998,Sold
170,161200,1/17/2019,Listed
170,150000,5/3/2018,Price Changed
170,275000,4/13/2018,Relisted
170,175000,4/10/2018,Listed
170,206000,4/13/2006,Sold
170,206000,3/3/2006,Sold
170,202900,9/23/2005,Listed
170,119900,1/12/2000,Sold
171,160000,1/8/2019,Listed
171,172500,3/24/2006,Sold
172,155000,1/17/2019,Listed
173,158000,1/24/2019,Listed
174,160000,1/30/2019,Listed
174,87950,12/18/2018,Sold
174,87950,6/23/2016,Sold
174,62000,8/26/2013,Sold
174,64900,7/18/2013,Sold
174,64900,6/14/2013,Listed
174,139900,8/10/2004,Sold
174,70000,3/17/2004,Sold
175,159900,1/15/2019,Price Changed
