1,130000,2/1/2019,Listed
175,169900,1/4/2019,Listed
175,24000,6/11/2008,Sold
175,140000,4/6/2006,Sold
175,45000,2/7/1997,Sold
176,156900,1/8/2019,Listed
176,138000,11/30/2017,Sold
176,19999,9/19/2010,Listed
177,160000,1/30/2019,Relisted
177,160000,11/16/2018,Listed
178,159900,10/6/2018,Listed
178,157500,2/5/2004,Sold
178,109500,12/15/2000,Sold
178,65000,10/1/1996,Sold
179,160000,1/25/2019,Listed
179,89000,3/9/2010,Sold
179,165000,7/14/2006,Sold
180,160000,2/1/2019,Listed
180,117000,6/2/2008,Sold
181,155000,1/24/2019,Listed
181,146000,3/2/2004,Sold
182,156900,1/8/2019,Listed
182,159900,11/21/2018,Listed
183,159950,1/28/2019,Price Changed
183,163000,11/5/2018,Price Changed
183,164000,10/11/2018,Listed
183,169900,6/22/2018,Listed
183,145500,2/28/2014,Price Changed
183,146000,2/12/2014,Price Changed
183,147500,12/3/2013,Price Changed
183,152500,10/31/2013,Listed
185,159900,2/6/2019,Price Changed
185,147900,12/13/2018,Listed
185,32000,5/12/2011,Sold
185,90000,2/21/2006,Sold
186,159900,1/31/2019,Price Changed
186,164900,11/26/2018,Price Changed
186,169900,10/10/2018,Listed
186,138261,10/2/2008,Sold
186,135500,2/6/2001,Sold
186,139900,9/28/2000,Listed
186,102000,9/8/1999,Sold
187,160000,1/21/2019,Listed
187,103000,2/27/2009,Sold
187,119900,3/19/2008,Listed
188,159900,1/21/2019,Listed
188,159900,11/2/2018,Price Changed
188,164900,10/6/2018,Listed
188,48000,2/17/2010,Sold
188,57500,12/16/2009,Relisted
188,69615,11/13/2009,Price Changed
188,81900,11/8/2009,Price Changed
188,89900,9/25/2009,Price Changed
189,157000,1/4/2019,Listed
189,154000,11/16/2018,Price Changed
189,158965,10/25/2018,Listed
189,159865,10/11/2018,Listed
189,164865,10/10/2018,Relisted
189,164865,10/2/2018,Price Changed
189,169865,9/20/2018,Listed
189,174865,9/17/2018,Price Changed
190,155000,1/25/2019,Listed
190,92000,6/26/2000,Sold
190,40255,11/30/1995,Sold
191,155000,1/17/2019,Listed
191,150000,1/6/2019,Price Changed
191,159900,10/9/2018,Listed
191,159900,10/5/2018,Price Changed
191,163900,9/6/2018,Listed
191,30000,11/6/2008,Sold
191,202000,4/28/2005,Sold
191,141000,3/18/2005,Sold
192,160000,2/1/2019,Listed
192,138000,3/11/2016,Sold
192,140000,2/25/2016,Sold
192,140000,1/25/2016,Listed
192,110000,10/6/2009,Sold
192,117900,6/26/2009,Price Changed
192,125000,4/4/2009,Price Changed
192,135000,3/3/2009,Listed
193,155000,1/21/2019,Listed
193,60000,1/24/2014,Relisted
193,60000,10/7/2013,Listed
193,60000,10/7/2013,Listed
193,38000,6/26/2013,Sold
193,32900,6/6/2013,Sold
193,39900,3/7/2013,Listed
194,155000,12/17/2018,Listed
195,159900,12/18/2018,Listed
196,159900,1/31/2019,Listed
197,155000,1/23/2019,Listed
197,89000,5/16/2014,Sold
197,92900,3/20/2014,Listed
197,86500,2/24/2010,Sold
197,89900,10/26/2009,Listed
197,99000,12/19/2000,Sold
197,98900,12/6/2000,Sold
197,78500,6/22/2000,Sold
198,159900,12/27/2018,Listed
198,147600,9/17/2004,Sold
198,105000,3/5/2001,Sold
199,160000,1/29/2019,Relisted
199,160000,1/7/2019,Listed
199,150000,6/7/2004,Sold
200,159900,1/15/2019,Relisted
200,159900,1/4/2019,Listed
200,64900,6/29/2009,Sold
200,64900,3/27/2009,Listed
200,160000,12/14/2004,Sold
201,159900,12/14/2018,Listed
201,157500,1/21/2004,Sold
202,155000,1/11/2019,Listed
202,156600,11/1/2005,Sold
203,160000,1/4/2019,Listed
205,160000,11/13/2018,Listed
206,158100,1/24/2019,Price Changed
206,164400,1/16/2019,Relisted
206,164400,1/8/2019,Relisted
206,180500,11/30/2018,Relisted
206,180500,11/20/2018,Relisted
206,180500,11/9/2018,Listed
206,125000,7/17/2017,Listed
207,157500,1/31/2019,Price Changed
207,160000,10/2/2018,Listed
207,152000,11/16/2017,Sold
207,152000,11/15/2017,Listed
207,126000,3/21/2006,Sold
207,58500,7/1/1993,Sold
208,160000,9/24/2018,Listed
208,164500,6/10/2005,Sold
208,129900,7/3/2002,Sold
209,155000,10/2/2018,Listed
210,159900,1/21/2019,Relisted
210,159900,11/8/2018,Listed
211,165000,2/12/2019,Listed
211,70000,10/27/2014,Sold
211,86000,9/9/2014,Listed
212,164900,2/11/2019,Listed
212,187500,10/25/2007,Sold
213,162900,2/11/2019,Listed
213,106900,8/11/2015,Listed
213,91900,1/8/2015,Price Changed
213,96900,11/25/2014,Price Changed
213,98900,11/21/2014,Listed
213,98900,11/10/2014,Price Changed
213,101900,10/27/2014,Price Changed
213,106999,10/8/2014,Listed
214,163700,2/11/2019,Listed
214,134700,2/16/2010,Listed
214,134700,2/13/2010,Price Changed
214,136700,12/21/2009,Listed
214,136700,10/12/2009,Listed
214,141000,9/1/2004,Sold
215,169900,2/13/2019,Price Changed
215,175000,2/7/2019,Listed
215,125000,1/15/2019,Sold
215,152900,4/10/2018,Sold
215,152900,3/2/2018,Listed
215,125001,1/28/2008,Sold
216,169900,2/5/2019,Listed
216,169900,1/24/2019,Listed
216,112000,12/12/2018,Sold
216,93000,7/31/2014,Sold
216,60900,8/7/2009,Sold
216,54900,6/27/2009,Listed
216,155000,10/28/2005,Sold
216,135500,4/21/2004,Sold
217,164900,2/2/2019,Listed
217,159900,4/25/2002,Sold
218,169000,2/8/2019,Relisted
218,179000,1/15/2019,Listed
218,112900,7/13/2007,Listed
219,169400,1/28/2019,Listed
219,155000,9/6/2016,Sold
219,155000,7/26/2016,Sold
219,158900,6/23/2016,Listed
219,158900,5/5/2016,Listed
219,110000,6/2/2014,Sold
219,110000,8/26/2013,Sold
219,119000,8/10/2013,Sold
220,165000,1/23/2019,Listed
220,89000,12/26/2013,Sold
220,52000,12/19/2012,Sold
220,49900,11/16/2012,Price Changed
220,54900,10/23/2012,Price Changed
220,66900,9/21/2012,Listed
220,139900,2/4/2003,Sold
221,169900,1/22/2019,Listed
222,162000,1/23/2019,Relisted
222,162000,1/21/2019,Listed
222,10000,7/24/2009,Sold
222,14900,7/6/2009,Listed
222,18500,3/11/2009,Listed
222,165000,2/25/2005,Sold
222,100500,6/25/2003,Sold
223,169900,1/8/2019,Listed
223,114900,11/21/2007,Sold
224,169000,1/14/2019,Listed
224,149000,12/10/2008,Sold
225,164500,2/12/2019,Relisted
225,164500,1/31/2019,Listed
225,129900,4/27/2017,Sold
225,133900,3/10/2017,Listed
225,149500,5/4/2004,Sold
225,149500,3/31/2004,Sold
225,149900,2/17/2004,Listed
225,86000,6/6/2000,Sold
226,167500,1/11/2019,Listed
226,167500,12/19/2018,Price Changed
226,175900,12/5/2018,Price Changed
226,184900,10/4/2018,Listed
226,179069,7/6/2005,Sold
227,169000,1/9/2019,Listed
227,158500,4/1/2005,Sold
228,164900,2/9/2019,Price Changed
228,169900,1/18/2019,Relisted
228,169900,1/4/2019,Listed
228,115250,9/28/2018,Sold
228,120000,6/27/2008,Sold
228,75000,2/14/2008,Sold
229,164900,1/26/2019,Listed
229,150000,10/23/2015,Sold
229,149000,8/17/2015,Listed
229,149900,3/10/2015,Listed
229,85000,2/10/1998,Sold
230,164900,1/4/2019,Listed
230,58830,2/18/1992,Sold
231,169900,1/24/2019,Price Changed
231,171900,1/3/2019,Listed
231,134000,1/5/2007,Sold
231,134000,5/24/2005,Sold
231,121000,4/27/2004,Sold
231,78000,2/7/2001,Sold
232,169900,2/11/2019,Price Changed
232,179900,1/3/2019,Listed
232,184900,12/19/2018,Price Changed
232,189900,12/13/2018,Price Changed
232,194900,11/14/2018,Listed
232,110441,9/21/2018,Sold
232,110442,11/15/2017,Sold
232,108500,6/18/2014,Sold
233,169900,1/3/2019,Listed
233,169900,9/20/2018,Listed
233,124900,9/23/2009,Listed
233,43500,7/8/2009,Sold
233,45000,6/1/2009,Listed
233,62900,3/7/1997,Sold
233,69000,7/31/1992,Sold
233,66500,12/14/1990,Sold
234,164900,2/11/2019,Price Changed
234,169900,1/19/2019,Price Changed
234,179000,1/2/2019,Listed
234,80000,8/27/2015,Sold
234,76000,5/15/2015,Listed
234,75000,6/24/2011,Price Changed
234,89900,6/4/2011,Listed
234,154900,9/22/2004,Sold
235,165000,1/23/2019,Listed
236,165000,1/24/2019,Listed
236,100000,3/23/2012,Sold
236,100000,2/22/2012,Sold
236,110000,12/26/2011,Listed
237,164900,2/7/2019,Relisted
237,164900,1/24/2019,Listed
237,108566,10/31/2018,Sold
237,126000,7/28/2015,Sold
237,129900,5/7/2015,Listed
237,149900,9/5/2014,Price Changed
237,149000,9/4/2014,Listed
237,94900,5/26/2011,Sold
238,164900,1/23/2019,Listed
238,103100,10/7/2004,Sold
239,165000,12/27/2018,Listed
239,34000,6/18/2010,Sold
239,44900,6/8/2010,Price Changed
239,49900,2/12/2010,Relisted
239,49900,1/5/2010,Relisted
239,49900,11/30/2009,Price Changed
239,63500,9/25/2009,Price Changed
239,69900,7/10/2009,Price Changed
240,165000,1/31/2019,Relisted
240,165000,1/21/2019,Listed
240,93000,4/30/1992,Sold
241,162500,1/16/2019,Listed
241,162500,10/30/2018,Listed
241,149000,1/11/2017,Sold
241,149000,11/29/2016,Listed
241,104000,6/2/2014,Sold
241,104000,12/23/2013,Sold
241,109900,12/12/2013,Sold
241,109900,11/22/2013,Listed
242,169800,1/24/2019,Price Changed
242,173000,1/4/2019,Price Changed
242,178000,12/13/2018,Listed
242,166500,10/6/2003,Sold
243,162000,1/14/2019,Listed
243,134900,8/2/2016,Sold
243,134900,6/27/2016,Sold
243,134900,5/6/2016,Listed
243,94900,2/19/2010,Sold
243,94900,1/15/2010,Sold
243,99900,11/23/2009,Price Changed
243,109900,11/20/2009,Price Changed
244,165000,12/8/2018,Listed
245,169900,1/12/2019,Listed
245,159900,11/29/2017,Sold
245,159900,10/2/2017,Listed
245,169900,8/23/2017,Listed
245,105000,7/2/2015,Sold
246,169900,1/11/2019,Listed
246,83500,4/1/1998,Sold
247,165000,11/17/2018,Listed
248,165000,12/3/2018,Listed
248,168900,11/2/2018,Price Changed
248,173900,10/4/2018,Relisted
248,173900,8/10/2018,Price Changed
248,179900,6/14/2018,Listed
248,122000,7/29/2011,Sold
248,129999,4/19/2011,Listed
248,139500,10/28/2010,Listed
249,165000,1/9/2019,Listed
249,145000,6/12/2006,Sold
250,169900,2/10/2019,Price Changed
250,179900,11/30/2018,Listed
250,182000,12/14/2005,Sold
251,165000,1/8/2019,Listed
251,152000,12/2/2009,Sold
251,146900,9/3/2009,Price Changed
251,147900,8/28/2009,Listed
251,147900,8/7/2009,Price Changed
251,148900,7/24/2009,Price Changed
251,149900,7/16/2009,Listed
251,90000,6/29/2009,Sold
252,165000,1/3/2019,Listed
253,169900,1/2/2019,Listed
253,93000,10/10/2018,Sold
254,169900,11/13/2018,Listed
254,164900,11/5/2014,Listed
254,153985,6/15/2010,Sold
254,175900,3/20/2009,Listed
254,205000,4/13/2006,Listed
255,167900,1/28/2019,Relisted
255,167900,1/10/2019,Price Changed
255,169900,1/6/2019,Price Changed
255,172900,11/25/2018,Price Changed
255,174900,11/14/2018,Listed
255,35873,7/11/2011,Sold
255,31269,6/7/2011,Sold
255,119900,3/23/2011,Price Changed
256,169900,11/13/2018,Listed
256,169900,11/6/2018,Price Changed
256,179900,9/28/2018,Listed
256,160000,9/6/2013,Sold
256,164900,7/18/2013,Sold
256,164900,7/16/2013,Listed
256,159900,11/20/2012,Listed
256,169500,9/2/2009,Sold
257,169900,12/21/2018,Listed
257,121500,1/29/2014,Sold
257,127500,1/11/2014,Sold
257,137500,10/14/2013,Listed
258,162500,12/21/2018,Listed
258,169900,9/15/2018,Listed
258,145900,2/2/2004,Sold
258,75000,2/16/1990,Sold
259,164900,2/7/2019,Price Changed
259,169900,10/23/2018,Listed
259,230000,11/2/2007,Sold
260,165000,2/6/2019,Relisted
260,155000,10/20/2018,Listed
261,164900,12/17/2018,Listed
261,175000,1/23/2007,Sold
261,75000,2/8/1995,Sold
262,167500,1/7/2019,Price Changed
262,169900,10/9/2018,Listed
262,164900,10/6/2018,Listed
262,174999,9/8/2018,Listed
262,97875,2/28/2006,Sold
263,165900,1/27/2019,Relisted
263,169900,11/29/2018,Price Changed
263,172000,11/20/2018,Price Changed
263,174900,10/8/2018,Listed
263,106000,10/5/2017,Sold
263,118900,8/16/2017,Price Changed
263,124900,8/14/2017,Price Changed
263,129900,7/17/2017,Price Changed
264,169900,2/8/2019,Price Changed
264,174900,12/17/2018,Price Changed
264,179900,12/7/2018,Price Changed
264,189900,10/7/2018,Listed
264,96000,5/29/1997,Sold
264,81000,9/25/1991,Sold
265,169000,9/26/2018,Listed
265,110000,8/25/2014,Sold
265,125000,6/3/2014,Listed
266,167400,1/25/2019,Relisted
266,171500,1/19/2019,Relisted
266,171500,1/12/2019,Price Changed
266,186100,1/9/2019,Relisted
266,186100,12/27/2018,Price Changed
266,196000,12/14/2018,Relisted
266,196000,12/3/2018,Listed
266,132000,7/10/2000,Sold
267,169000,9/6/2018,Listed
268,165000,11/21/2018,Listed
269,168900,2/8/2019,Price Changed
269,174900,12/5/2018,Price Changed
269,179000,11/14/2018,Listed
269,179900,4/1/2015,Listed
269,231330,1/14/2013,Sold
269,135000,8/20/2010,Sold
269,134900,2/13/2010,Price Changed
269,149900,1/7/2010,Listed
270,164900,1/23/2019,Price Changed
270,157900,11/14/2018,Listed
271,165000,8/20/2018,Listed
271,50000,9/11/2013,Sold
271,26400,10/27/2008,Sold
271,171400,1/13/2005,Sold
271,103000,8/17/2001,Sold
272,169900,2/6/2019,Price Changed
272,177900,11/1/2018,Listed
272,142500,5/9/2003,Sold
273,165000,1/22/2019,Price Changed
273,170000,12/23/2018,Price Changed
273,180000,9/14/2018,Price Changed
273,190000,8/21/2018,Price Changed
273,200000,7/12/2018,Listed
273,190000,9/16/2008,Sold
274,174900,2/11/2019,Listed
274,134200,1/22/2019,Sold
274,159900,7/1/2004,Sold
275,174900,2/8/2019,Listed
275,117000,4/10/2018,Sold
275,117000,3/16/2018,Listed
275,87000,6/16/2016,Sold
275,68000,5/19/2016,Sold
275,68000,5/2/2016,Listed
275,25900,7/7/2009,Sold
275,29900,5/8/2009,Listed
276,179900,2/7/2019,Listed
276,145000,7/28/2015,Sold
276,144900,5/20/2015,Listed
276,101900,10/21/1998,Sold
277,179900,1/18/2019,Listed
278,179900,2/6/2019,Listed
278,129900,11/22/2016,Sold
278,129900,10/12/2016,Listed
278,100200,8/6/2014,Sold
278,100200,5/27/2014,Sold
278,97000,2/24/2014,Price Changed
278,104900,2/10/2014,Price Changed
278,109000,11/8/2013,Listed
279,179900,2/4/2019,Listed
279,55000,3/18/2009,Sold
279,220000,10/24/2006,Sold
280,174900,2/1/2019,Listed
281,171000,1/31/2019,Listed
281,140000,11/15/2016,Sold
281,142500,11/4/2016,Sold
281,142500,9/16/2016,Listed
281,61800,6/21/2016,Sold
281,68100,6/5/2016,Sold
281,68100,5/5/2016,Listed
282,175000,1/30/2019,Listed
282,109250,12/1/1993,Sold
282,99000,7/31/1990,Sold
283,179900,1/28/2019,Listed
283,221861,5/9/2007,Sold
284,179900,1/25/2019,Listed
285,175000,2/5/2019,Listed
285,45000,4/18/2012,Sold
285,28000,10/15/2010,Sold
285,28000,9/14/2010,Price Changed
285,35900,9/9/2010,Price Changed
285,39900,7/13/2010,Price Changed
285,45000,6/10/2010,Listed
285,59900,5/5/2010,Price Changed
286,179900,1/23/2019,Listed
286,65000,9/15/2011,Price Changed
286,65000,9/12/2011,Sold
286,85000,4/6/2011,Price Changed
286,99500,3/23/2011,Price Changed
286,109500,11/29/2010,Price Changed
286,119500,11/4/2010,Price Changed
286,129500,10/23/2010,Price Changed
287,175000,2/7/2019,Price Changed
287,180000,1/23/2019,Listed
287,154900,5/9/2012,Sold
287,154900,4/8/2002,Listed
288,174900,1/18/2019,Listed
288,135300,7/11/2016,Sold
288,78000,8/22/2011,Sold
289,179900,1/16/2019,Listed
290,170000,1/16/2019,Listed
290,75450,5/7/1996,Sold
290,75450,1/18/1996,Listed
291,178500,2/11/2019,Relisted
291,178500,1/29/2019,Listed
292,171000,1/16/2019,Price Changed
292,179000,1/8/2019,Listed
292,39000,10/16/2013,Sold
292,39900,9/30/2013,Listed
292,39900,9/30/2013,Listed
292,49500,8/28/2012,Price Changed
292,79500,12/10/2011,Price Changed
292,49500,10/6/2011,Listed
293,174900,1/7/2019,Listed
293,174900,10/11/2018,Price Changed
293,189900,7/3/2018,Listed
293,113000,8/30/2013,Sold
293,113000,7/31/2013,Sold
293,119900,7/8/2013,Sold
293,119900,5/31/2013,Listed
294,172900,1/4/2019,Listed
294,50000,12/14/2011,Sold
294,55900,12/10/2011,Price Changed
294,59900,11/26/2011,Price Changed
294,64900,11/5/2011,Price Changed
294,69900,11/1/2011,Price Changed
294,84900,10/25/2011,Listed
294,100000,8/5/2010,Sold
295,179900,1/24/2019,Listed
295,131600,1/15/2019,Sold
295,159900,6/21/2005,Sold
296,179500,2/11/2019,Relisted
296,179500,1/23/2019,Listed
296,34000,1/30/2009,Sold
296,158000,5/26/2006,Sold
296,103000,7/30/2003,Sold
297,173000,1/22/2019,Listed
297,158200,1/17/2019,Sold
297,104900,5/4/2015,Price Changed
297,114900,4/21/2015,Price Changed
297,124900,4/9/2015,Price Changed
297,139900,2/19/2015,Listed
297,89888,2/14/2014,Price Changed
297,99888,9/20/2013,Price Changed
298,171000,2/11/2019,Relisted
298,171000,12/31/2018,Price Changed
298,175000,12/29/2018,Price Changed
298,171000,12/21/2018,Listed
299,172500,2/11/2019,Relisted
299,172500,1/17/2019,Listed
299,137000,10/9/2015,Sold
299,137000,9/3/2015,Sold
299,139000,7/30/2015,Listed
299,98000,4/29/2010,Sold
299,104900,2/17/2010,Price Changed
299,109900,2/1/2010,Listed
300,174900,1/17/2019,Listed
300,75000,7/29/2014,Sold
300,75000,6/27/2014,Sold
300,75000,4/2/2014,Listed
301,175000,12/15/2018,Listed
301,144000,8/22/2003,Sold
301,43850,12/11/1997,Sold
301,44200,4/30/1996,Sold
302,175000,1/16/2019,Listed
303,179900,1/14/2019,Listed
303,171500,10/14/2005,Sold
303,135200,4/27/2001,Sold
304,170000,1/14/2019,Listed
304,175000,6/15/2005,Sold
304,177900,2/9/2005,Listed
304,72000,9/25/1996,Sold
305,179000,1/13/2019,Listed
306,179900,2/8/2019,Relisted
306,179900,1/19/2019,Relisted
306,179900,12/7/2018,Listed
307,175000,1/11/2019,Listed
308,162000,2/7/2019,Sold
308,170000,1/11/2019,Listed
308,159000,12/15/2017,Sold
308,159000,11/11/2017,Sold
308,159000,10/26/2017,Listed
308,75471,12/15/2016,Sold
308,46000,12/8/2016,Sold
308,25000,8/10/2010,Sold
309,172000,1/30/2019,Price Changed
309,185000,1/11/2019,Listed
309,206900,8/1/2005,Sold
310,175000,1/9/2019,Listed
310,114000,5/20/2011,Sold
310,124500,4/14/2011,Price Changed
310,127900,1/17/2011,Listed
310,129900,12/3/2010,Listed
310,65130,8/20/2010,Sold
310,101000,10/18/1999,Sold
311,175000,11/30/2018,Listed
311,159500,12/27/2016,Sold
311,159500,11/4/2016,Sold
311,160000,10/2/2016,Sold
311,160000,9/12/2016,Listed
311,160000,8/17/2016,Listed
311,184900,5/9/2012,Sold
311,70495,4/25/2012,Sold
312,179900,1/8/2019,Listed
312,145000,4/17/2015,Sold
312,149900,3/11/2015,Listed
312,169900,2/6/2015,Listed
312,189900,10/27/2014,Listed
312,189900,9/26/2014,Listed
312,80778,6/13/2014,Sold
312,77430,5/9/2014,Sold
313,175000,11/27/2018,Listed
313,133500,11/2/2006,Sold
314,179900,1/7/2019,Listed
314,172900,4/20/2018,Sold
314,174900,1/12/2018,Listed
314,84000,7/21/2011,Sold
314,84000,6/16/2011,Price Changed
314,94000,3/23/2011,Price Changed
314,109000,12/30/2010,Listed
314,131000,1/14/2002,Sold
315,179900,1/4/2019,Listed
315,179900,12/10/2018,Price Changed
315,189900,12/4/2018,Price Changed
315,199900,11/16/2018,Listed
315,129900,6/17/2010,Price Changed
315,138000,12/10/2009,Listed
315,172000,8/30/2007,Sold
315,125000,1/30/2006,Sold
316,179900,1/3/2019,Listed
317,175000,12/21/2018,Listed
318,179000,12/20/2018,Listed
318,80000,4/13/1998,Sold
318,36500,3/29/1991,Sold
319,179900,1/8/2019,Relisted
319,179900,12/11/2018,Listed
320,175000,12/6/2018,Listed
321,175000,12/4/2018,Listed
321,100000,11/8/2018,Sold
321,64883,12/21/1990,Sold
322,179900,1/14/2019,Price Changed
322,185000,9/14/2018,Listed
322,138250,7/22/2011,Sold
322,135900,5/13/2011,Listed
322,181900,3/5/2010,Listed
322,181900,2/13/2010,Relisted
322,181900,10/8/2009,Listed
322,181900,7/29/2009,Listed
323,179900,11/9/2018,Listed
324,179450,2/12/2019,Price Changed
324,104900,1/8/2019,Sold
324,189900,9/6/2018,Listed
324,104900,4/25/2016,Sold
324,90000,10/26/2010,Sold
324,99000,9/16/2010,Price Changed
324,114900,3/11/2010,Listed
325,175000,1/16/2019,Relisted
325,175000,12/22/2018,Price Changed
325,199900,11/20/2018,Listed
325,109900,12/9/2004,Sold
325,84900,11/19/1999,Sold
326,175000,8/20/2018,Listed
326,64094,2/28/2017,Sold
326,61227,2/10/2017,Sold
326,110000,11/23/2015,Price Changed
326,80000,11/18/2015,Price Changed
326,84000,12/15/2014,Price Changed
326,88000,11/24/2014,Price Changed
326,95000,11/13/2014,Price Changed
327,176000,1/15/2019,Price Changed
327,178000,11/15/2018,Listed
327,159000,11/13/2018,Sold
327,140000,6/18/2015,Sold
327,140000,4/8/2015,Listed
328,172000,1/29/2019,Relisted
328,172000,1/15/2019,Price Changed
328,175000,1/10/2019,Relisted
328,175000,11/15/2018,Price Changed
328,189900,11/9/2018,Listed
328,22000,12/19/1995,Sold
330,174900,1/25/2019,Price Changed
330,180000,12/12/2018,Relisted
330,180000,11/7/2018,Listed
330,262900,1/19/2006,Sold
330,234900,1/13/2005,Sold
330,179900,4/7/2003,Sold
330,139000,10/18/2001,Sold
330,33500,2/23/1999,Sold
331,170000,1/7/2019,Price Changed
331,180000,10/29/2018,Listed
332,175000,1/17/2019,Relisted
332,175000,9/15/2018,Listed
332,175000,3/8/2007,Sold
333,171500,1/10/2019,Price Changed
333,194900,12/6/2018,Price Changed
333,204900,11/6/2018,Price Changed
333,224900,10/15/2018,Listed
334,170000,2/6/2019,Price Changed
334,185000,10/30/2018,Relisted
334,185000,5/25/2018,Listed
334,34900,2/20/1997,Sold
334,55000,4/3/1990,Sold
